"","sname","paper_ID"
"1","ABB","BAB1"
"2","ABD","BAB2"
"3","ACA","BAB3"
"4","ACC","BAB4"
"5","ACI","BAB5"
"6","ACM","BAB6"
"7","ADO","BAB7"
"8","AFR","BAB8"
"9","ALB","BAB9"
"10","AMO","BAB10"
"11","ANN","BAB11"
"12","APP","BAB12"
"13","ATL","BAB13"
"14","BAT","BAB14"
"15","BEA","BAB15"
"16","BIK","BAB16"
"17","BIO","BAB17"
"18","BOT","BAB18"
"19","BUC","BAB19"
"20","BUF","BAB20"
"21","BUL","BAB21"
"22","BUR","BAB22"
"23","CAB","BAB23"
"24","CAC","BAB24"
"25","CAD","BAB25"
"26","CAI","BAB26"
"27","CAM","BAB27"
"28","CAR","BAB28"
"29","CAV","BAB29"
"30","CAY","BAB30"
"31","CEN","BAB31"
"32","CHE","BAB32"
"33","CHL","BAB33"
"34","COD","BAB34"
"35","CON","BAB35"
"36","COO","BAB36"
"37","COP","BAB37"
"38","COT","BAB38"
"39","COU","BAB39"
"40","CRI","BAB40"
"41","CRU","BAB41"
"42","CUR","BAB42"
"43","CYC","BAB43"
"44","CYP","BAB44"
"45","DAB","BAB45"
"46","DAG","BAB46"
"47","DAK","BAB47"
"48","DAM","BAB48"
"49","DAP","BAB49"
"50","DAS","BAB50"
"51","DEA","BAB51"
"52","DEC","BAB52"
"53","DED","BAB53"
"54","DEG","BAB54"
"55","DEO","BAB55"
"56","DHA","BAB56"
"57","DHO","BAB57"
"58","DIB","BAB58"
"59","DIC","BAB59"
"60","DIG","BAB60"
"61","DIP","BAB61"
"62","DIW","BAB62"
"63","DOJ","BAB63"
"64","DOU","BAB64"
"65","DOV","BAB65"
"66","DRI","BAB66"
"67","DRO","BAB67"
"68","DRU","BAB68"
"69","DUB","BAB69"
"70","DUD","BAB70"
"71","DUL","BAB71"
"72","DUN","BAB72"
"73","DUR","BAB73"
"74","DYN","BAB74"
"75","EAG","BAB75"
"76","EAR","BAB76"
"77","EAS","BAB77"
"78","ECH","BAB78"
"79","ECL","BAB79"
"80","EDG","BAB80"
"81","EDI","BAB81"
"82","EGO","BAB82"
"83","EID","BAB83"
"84","ELA","BAB84"
"85","ELB","BAB85"
"86","ELD","BAB86"
"87","ELM","BAB87"
"88","ELV","BAB88"
"89","EMI","BAB89"
"90","ENT","BAB90"
"91","ENV","BAB91"
"92","EQU","BAB92"
"93","ERI","BAB93"
"94","ERM","BAB94"
"95","ERN","BAB95"
"96","ETO","BAB96"
"97","EUR","BAB97"
"98","EVA","BAB98"
"99","EXI","BAB99"
"100","FAB","BAB100"
"101","FAK","BAB101"
"102","FAM","BAB102"
"103","FAX","BAB103"
"104","FED","BAB104"
"105","FER","BAB105"
"106","FIG","BAB106"
"107","FIL","BAB107"
"108","FIN","BAB108"
"109","FIW","BAB109"
"110","FRU","BAB110"
"111","GAT","BAB111"
"112","GEM","BAB112"
"113","GEN","BAB113"
"114","GER","BAB114"
"115","GET","BAB115"
"116","GLO","BAB116"
"117","GOS","BAB117"
"118","GOV","BAB118"
"119","GRA","BAB119"
"120","GUF","BAB120"
"121","GUI","BAB121"
"122","GUR","BAB122"
"123","GWA","BAB123"
"124","HAD","BAB124"
"125","HAG","BAB125"
"126","HAP","BAB126"
"127","HAS","BAB127"
"128","HAV","BAB128"
"129","HAZ","BAB129"
"130","HEA","BAB130"
"131","HEE","BAB131"
"132","HEG","BAB132"
"133","HEK","BAB133"
"134","HEL","BAB134"
"135","HES","BAB135"
"136","HEX","BAB136"
"137","HIA","BAB137"
"138","HIC","BAB138"
"139","HIN","BAB139"
"140","HIS","BAB140"
"141","HIV","BAB141"
"142","HIZ","BAB142"
"143","HOF","BAB143"
"144","HOJ","BAB144"
"145","HOK","BAB145"
"146","HON","BAB146"
"147","HOR","BAB147"
"148","HOS","BAB148"
"149","HUC","BAB149"
"150","HUD","BAB150"
"151","HUN","BAB151"
"152","HYM","BAB152"
"153","HYR","BAB153"
"154","IGU","BAB154"
"155","ILA","BAB155"
"156","IRI","BAB156"
"157","ISO","BAB157"
"158","IVY","BAB158"
"159","KAF","BAB159"
"160","KAT","BAB160"
"161","KEL","BAB161"
"162","KER","BAB162"
"163","KEY","BAB163"
"164","KIJ","BAB164"
"165","KIP","BAB165"
"166","KIV","BAB166"
"167","KIW","BAB167"
"168","KNO","BAB168"
"169","KOA","BAB169"
"170","KOL","BAB170"
"171","KOM","BAB171"
"172","KOR","BAB172"
"173","KRI","BAB173"
"174","KUT","BAB174"
"175","LAA","BAB175"
"176","LAD","BAB176"
"177","LAF","BAB177"
"178","LAH","BAB178"
"179","LAL","BAB179"
"180","LAN","BAB180"
"181","LAO","BAB181"
"182","LAQ","BAB182"
"183","LAR","BAB183"
"184","LAS","BAB184"
"185","LAT","BAB185"
"186","LAV","BAB186"
"187","LAW","BAB187"
"188","LAX","BAB188"
"189","LAZ","BAB189"
"190","LEB","BAB190"
"191","LEC","BAB191"
"192","LEF","BAB192"
"193","LEH","BAB193"
"194","LEI","BAB194"
"195","LEJ","BAB195"
"196","LEQ","BAB196"
"197","LES","BAB197"
"198","LEU","BAB198"
"199","LEX","BAB199"
"200","LEY","BAB200"
"201","LIB","BAB201"
"202","LID","BAB202"
"203","LIM","BAB203"
"204","LIT","BAB204"
"205","LIV","BAB205"
"206","LIW","BAB206"
"207","LIX","BAB207"
"208","LIZ","BAB208"
"209","LOA","BAB209"
"210","LOB","BAB210"
"211","LOC","BAB211"
"212","LOD","BAB212"
"213","LOF","BAB213"
"214","LOG","BAB214"
"215","LOJ","BAB215"
"216","LOL","BAB216"
"217","LOM","BAB217"
"218","LOP","BAB218"
"219","LOS","BAB219"
"220","LOU","BAB220"
"221","LOX","BAB221"
"222","LOY","BAB222"
"223","LOZ","BAB223"
"224","LUD","BAB224"
"225","LUF","BAB225"
"226","LUG","BAB226"
"227","LUI","BAB227"
"228","LUM","BAB228"
"229","LUN","BAB229"
"230","LUO","BAB230"
"231","LUP","BAB231"
"232","LUR","BAB232"
"233","LUS","BAB233"
"234","LUT","BAB234"
"235","LUV","BAB235"
"236","LUX","BAB236"
"237","LUZ","BAB237"
"238","LYB","BAB238"
"239","LYC","BAB239"
"240","LYE","BAB240"
"241","LYL","BAB241"
"242","LYM","BAB242"
"243","MAH","BAB243"
"244","MBE","BAB244"
"245","MEG","BAB245"
"246","MER","BAB246"
"247","MES","BAB247"
"248","MEX","BAB248"
"249","MIA","BAB249"
"250","MIC","BAB250"
"251","MLO","BAB251"
"252","MOH","BAB252"
"253","MON","BAB253"
"254","MUF","BAB254"
"255","MYS","BAB255"
"256","NAF","BAB256"
"257","NAG","BAB257"
"258","NAI","BAB258"
"259","NAK","BAB259"
"260","NAP","BAB260"
"261","NAR","BAB261"
"262","NAW","BAB262"
"263","NEA","BAB263"
"264","NEH","BAB264"
"265","NER","BAB265"
"266","NES","BAB266"
"267","NET","BAB267"
"268","NGA","BAB268"
"269","NIK","BAB269"
"270","NIO","BAB270"
"271","NIR","BAB271"
"272","NIX","BAB272"
"273","NJU","BAB273"
"274","NOB","BAB274"
"275","NOJ","BAB275"
"276","NOK","BAB276"
"277","NOM","BAB277"
"278","NON","BAB278"
"279","NOO","BAB279"
"280","NOP","BAB280"
"281","NOS","BAB281"
"282","NOZ","BAB282"
"283","NTA","BAB283"
"284","NUN","BAB284"
"285","NUT","BAB285"
"286","NUZ","BAB286"
"287","NYA","BAB287"
"288","NYS","BAB288"
"289","NYU","BAB289"
"290","OAS","BAB290"
"291","OBI","BAB291"
"292","OBL","BAB292"
"293","OCE","BAB293"
"294","OCT","BAB294"
"295","ODE","BAB295"
"296","OIL","BAB296"
"297","OKO","BAB297"
"298","OMO","BAB298"
"299","ONY","BAB299"
"300","OOZ","BAB300"
"301","OPA","BAB301"
"302","OPH","BAB302"
"303","OPR","BAB303"
"304","OPU","BAB304"
"305","ORI","BAB305"
"306","OXY","BAB306"
"307","OZO","BAB307"
"308","PAE","BAB308"
"309","PAI","BAB309"
"310","PAX","BAB310"
"311","PEB","BAB311"
"312","PEC","BAB312"
"313","PEM","BAB313"
"314","PHL","BAB314"
"315","PIT","BAB315"
"316","PIX","BAB316"
"317","POA","BAB317"
"318","POK","BAB318"
"319","POT","BAB319"
"320","POU","BAB320"
"321","POW","BAB321"
"322","PRU","BAB322"
"323","PSY","BAB323"
"324","RAG","BAB324"
"325","RAN","BAB325"
"326","RAZ","BAB326"
"327","RHA","BAB327"
"328","RHO","BAB328"
"329","RHU","BAB329"
"330","RIF","BAB330"
"331","RIG","BAB331"
"332","RIS","BAB332"
"333","RIV","BAB333"
"334","ROD","BAB334"
"335","ROW","BAB335"
"336","ROX","BAB336"
"337","RUB","BAB337"
"338","RUE","BAB338"
"339","RWA","BAB339"
"340","SAC","BAB340"
"341","SAD","BAB341"
"342","SAG","BAB342"
"343","SAH","BAB343"
"344","SAS","BAB344"
"345","SAT","BAB345"
"346","SAU","BAB346"
"347","SAW","BAB347"
"348","SCE","BAB348"
"349","SEB","BAB349"
"350","SEE","BAB350"
"351","SEI","BAB351"
"352","SEM","BAB352"
"353","SER","BAB353"
"354","SEW","BAB354"
"355","SNA","BAB355"
"356","SOK","BAB356"
"357","SOR","BAB357"
"358","SQU","BAB358"
"359","SUE","BAB359"
"360","TAB","BAB360"
"361","TAX","BAB361"
"362","TAY","BAB362"
"363","TEL","BAB363"
"364","THR","BAB364"
"365","TIV","BAB365"
"366","TOF","BAB366"
"367","TRI","BAB367"
"368","TRU","BAB368"
"369","TUS","BAB369"
"370","UPE","BAB370"
"371","URU","BAB371"
"372","UTE","BAB372"
"373","VAA","BAB373"
"374","VAD","BAB374"
"375","VAI","BAB375"
"376","VAP","BAB376"
"377","VAQ","BAB377"
"378","VAT","BAB378"
"379","VAU","BAB379"
"380","VAZ","BAB380"
"381","VEB","BAB381"
"382","VEH","BAB382"
"383","VEI","BAB383"
"384","VEL","BAB384"
"385","VES","BAB385"
"386","VEX","BAB386"
"387","VIA","BAB387"
"388","VIB","BAB388"
"389","VIG","BAB389"
"390","VIN","BAB390"
"391","VIO","BAB391"
"392","VIV","BAB392"
"393","VOG","BAB393"
"394","VOM","BAB394"
"395","VOR","BAB395"
"396","VOT","BAB396"
"397","VOW","BAB397"
"398","VOY","BAB398"
"399","VUG","BAB399"
"400","VUR","BAB400"
"401","WAB","BAB401"
"402","WAD","BAB402"
"403","WAG","BAB403"
"404","WAJ","BAB404"
"405","WAM","BAB405"
"406","WAP","BAB406"
"407","WAQ","BAB407"
"408","WAS","BAB408"
"409","WAW","BAB409"
"410","WEA","BAB410"
"411","WED","BAB411"
"412","WEG","BAB412"
"413","WEI","BAB413"
"414","WEK","BAB414"
"415","WEM","BAB415"
"416","WEN","BAB416"
"417","WER","BAB417"
"418","WES","BAB418"
"419","WEU","BAB419"
"420","WEW","BAB420"
"421","WEX","BAB421"
"422","WEY","BAB422"
"423","WEZ","BAB423"
"424","WHE","BAB424"
"425","WHO","BAB425"
"426","WID","BAB426"
"427","WIE","BAB427"
"428","WIF","BAB428"
"429","WIP","BAB429"
"430","WIR","BAB430"
"431","WIV","BAB431"
"432","WIW","BAB432"
"433","WIZ","BAB433"
"434","WOB","BAB434"
"435","WOC","BAB435"
"436","WOF","BAB436"
"437","WOI","BAB437"
"438","WOK","BAB438"
"439","WOL","BAB439"
"440","WON","BAB440"
"441","WOO","BAB441"
"442","WOP","BAB442"
"443","WOR","BAB443"
"444","WOV","BAB444"
"445","WOZ","BAB445"
"446","WRA","BAB446"
"447","WRE","BAB447"
"448","WRI","BAB448"
"449","WRY","BAB449"
"450","WUA","BAB450"
"451","WUM","BAB451"
"452","WUN","BAB452"
"453","WUT","BAB453"
"454","WYA","BAB454"
"455","WYC","BAB455"
"456","WYL","BAB456"
"457","WYN","BAB457"
"458","WYO","BAB458"
"459","YAI","BAB459"
"460","YAN","BAB460"
"461","YAP","BAB461"
"462","YAR","BAB462"
"463","YAY","BAB463"
"464","YAZ","BAB464"
"465","YED","BAB465"
"466","YEL","BAB466"
"467","YEN","BAB467"
"468","YIP","BAB468"
"469","YOD","BAB469"
"470","YOG","BAB470"
"471","YOI","BAB471"
"472","YOK","BAB472"
"473","YOL","BAB473"
"474","YUG","BAB474"
"475","YUM","BAB475"
"476","ZIM","BAB476"
"477","ZIT","BAB477"
"478","ZUC","BAB478"
"479","ZUR","BAB479"
